Year,State,Temp
2005,Telangana,28.6
2006,Telangana,28.7
2007,Telangana,28.8
2008,Telangana,28.9
2009,Telangana,29.0
2010,Telangana,29.1
2011,Telangana,29.2
2012,Telangana,29.3
2013,Telangana,29.4
2014,Telangana,29.5
2015,Telangana,29.6
2016,Telangana,29.7
2017,Telangana,29.8
2018,Telangana,29.9
2019,Telangana,30.0
2020,Telangana,30.1
2021,Telangana,30.2
2022,Telangana,30.3
2023,Telangana,30.4
2024,Telangana,30.5
1980,Tripura,23.47
1981,Tripura,23.83
1982,Tripura,23.44
1983,Tripura,23.71
1984,Tripura,23.94
1985,Tripura,23.64
1986,Tripura,23.88
1987,Tripura,24.11
1988,Tripura,23.99
1989,Tripura,24.22
1990,Tripura,24.05
1991,Tripura,24.33
1992,Tripura,24.16
1993,Tripura,24.44
1994,Tripura,24.27
1995,Tripura,24.55
1996,Tripura,24.38
1997,Tripura,24.66
1998,Tripura,24.49
1999,Tripura,24.77
2000,Tripura,24.6
2001,Tripura,24.88
2002,Tripura,24.71
2003,Tripura,24.99
2004,Tripura,24.82
2005,Tripura,25.1
2006,Tripura,24.93
2007,Tripura,25.21
2008,Tripura,25.04
2009,Tripura,25.32
2010,Tripura,25.15
2011,Tripura,25.43
2012,Tripura,25.26
2013,Tripura,25.54
2014,Tripura,25.37
2015,Tripura,25.65
2016,Tripura,25.48
2017,Tripura,25.76
2018,Tripura,25.59
2019,Tripura,25.87
2020,Tripura,25.7
2021,Tripura,25.98
2022,Tripura,25.81
2023,Tripura,26.09
2024,Tripura,25.92
1980,Uttar Pradesh,25.1
1981,Uttar Pradesh,25.2
1982,Uttar Pradesh,25.3
1983,Uttar Pradesh,25.4
1984,Uttar Pradesh,25.5
1985,Uttar Pradesh,25.6
1986,Uttar Pradesh,25.7
1987,Uttar Pradesh,25.8
1988,Uttar Pradesh,25.9
1989,Uttar Pradesh,26.0
1990,Uttar Pradesh,26.1
1991,Uttar Pradesh,26.2
1992,Uttar Pradesh,26.3
1993,Uttar Pradesh,26.4
1994,Uttar Pradesh,26.5
1995,Uttar Pradesh,26.6
1996,Uttar Pradesh,26.7
1997,Uttar Pradesh,26.8
1998,Uttar Pradesh,26.9
1999,Uttar Pradesh,27.0
2000,Uttar Pradesh,27.1
2001,Uttar Pradesh,27.2
2002,Uttar Pradesh,27.3
2003,Uttar Pradesh,27.4
2004,Uttar Pradesh,27.5
2005,Uttar Pradesh,27.6
2006,Uttar Pradesh,27.7
2007,Uttar Pradesh,27.8
2008,Uttar Pradesh,27.9
2009,Uttar Pradesh,28.0
2010,Uttar Pradesh,28.1
2011,Uttar Pradesh,28.2
2012,Uttar Pradesh,28.3
2013,Uttar Pradesh,28.4
2014,Uttar Pradesh,28.5
2015,Uttar Pradesh,28.6
2016,Uttar Pradesh,28.7
2017,Uttar Pradesh,28.8
2018,Uttar Pradesh,28.9
2019,Uttar Pradesh,29.0
2020,Uttar Pradesh,29.1
2021,Uttar Pradesh,29.2
2022,Uttar Pradesh,29.3
2023,Uttar Pradesh,29.4
2024,Uttar Pradesh,29.5
1980,Uttarakhand,25.1
1981,Uttarakhand,25.2
1982,Uttarakhand,25.3
1983,Uttarakhand,25.4
1984,Uttarakhand,25.5
1985,Uttarakhand,25.6
1986,Uttarakhand,25.7
1987,Uttarakhand,25.8
1988,Uttarakhand,25.9
1989,Uttarakhand,26.0
1990,Uttarakhand,26.1
1991,Uttarakhand,26.2
1992,Uttarakhand,26.3
1993,Uttarakhand,26.4
1994,Uttarakhand,26.5
1995,Uttarakhand,26.6
1996,Uttarakhand,26.7
1997,Uttarakhand,26.8
1998,Uttarakhand,26.9
1999,Uttarakhand,27.0
2000,Uttarakhand,27.1
2001,Uttarakhand,27.2
2002,Uttarakhand,27.3
2003,Uttarakhand,27.4
2004,Uttarakhand,27.5
2005,Uttarakhand,27.6
2006,Uttarakhand,27.7
2007,Uttarakhand,27.8
2008,Uttarakhand,27.9
2009,Uttarakhand,28.0
2010,Uttarakhand,28.1
2011,Uttarakhand,28.2
2012,Uttarakhand,28.3
2013,Uttarakhand,28.4
2014,Uttarakhand,28.5
2015,Uttarakhand,28.6
2016,Uttarakhand,28.7
2017,Uttarakhand,28.8
2018,Uttarakhand,28.9
2019,Uttarakhand,29.0
2020,Uttarakhand,29.1
2021,Uttarakhand,29.2
2022,Uttarakhand,29.3
2023,Uttarakhand,29.4
2024,Uttarakhand,29.5
1980,West Bengal,25.1
1981,West Bengal,25.2
1982,West Bengal,25.3
1983,West Bengal,25.4
1984,West Bengal,25.5
1985,West Bengal,25.6
1986,West Bengal,25.7
1987,West Bengal,25.8
1988,West Bengal,25.9
1989,West Bengal,26.0
1990,West Bengal,26.1
1991,West Bengal,26.2
1992,West Bengal,26.3
1993,West Bengal,26.4
1994,West Bengal,26.5
1995,West Bengal,26.6
1996,West Bengal,26.7
1997,West Bengal,26.8
1998,West Bengal,26.9
1999,West Bengal,27.0
2000,West Bengal,27.1
2001,West Bengal,27.2
2002,West Bengal,27.3
2003,West Bengal,27.4
2004,West Bengal,27.5
2005,West Bengal,27.6
2006,West Bengal,27.7
2007,West Bengal,27.8
2008,West Bengal,27.9
2009,West Bengal,28.0
2010,West Bengal,28.1
2011,West Bengal,28.2
2012,West Bengal,28.3
2013,West Bengal,28.4
2014,West Bengal,28.5
2015,West Bengal,28.6
2016,West Bengal,28.7
2017,West Bengal,28.8
2018,West Bengal,28.9
2019,West Bengal,29.0
2020,West Bengal,29.1
2021,West Bengal,29.2
2022,West Bengal,29.3
2023,West Bengal,29.4
2024,West Bengal,29.5
1980,Delhi,25.1
1981,Delhi,25.2
1982,Delhi,25.3
1983,Delhi,25.4
1984,Delhi,25.5
1985,Delhi,25.6
1986,Delhi,25.7
1987,Delhi,25.8
1988,Delhi,25.9
1989,Delhi,26.0
1990,Delhi,26.1
1991,Delhi,26.2
1992,Delhi,26.3
1993,Delhi,26.4
1994,Delhi,26.5
1995,Delhi,26.6
1996,Delhi,26.7
1997,Delhi,26.8
1998,Delhi,26.9
1999,Delhi,27.0
2000,Delhi,27.1
2001,Delhi,27.2
2002,Delhi,27.3
2003,Delhi,27.4
2004,Delhi,27.5
2005,Delhi,27.6
2006,Delhi,27.7
2007,Delhi,27.8
2008,Delhi,27.9
2009,Delhi,28.0
2010,Delhi,28.1
2011,Delhi,28.2
2012,Delhi,28.3
2013,Delhi,28.4
2014,Delhi,28.5
2015,Delhi,28.6
2016,Delhi,28.7
2017,Delhi,28.8
2018,Delhi,28.9
2019,Delhi,29.0
2020,Delhi,29.1
2021,Delhi,29.2
2022,Delhi,29.3
2023,Delhi,29.4
2024,Delhi,29.5
1980,Haryana,24.5
1981,Haryana,24.8
1982,Haryana,24.6
1983,Haryana,24.9
1984,Haryana,24.7
1985,Haryana,24.9
1986,Haryana,25.1
1987,Haryana,25.3
1988,Haryana,24.9
1989,Haryana,25.1
1990,Haryana,25.3
1991,Haryana,25.2
1992,Haryana,25.4
1993,Haryana,25.5
1994,Haryana,25.3
1995,Haryana,25.4
1996,Haryana,25.2
1997,Haryana,25.3
1998,Haryana,25.5
1999,Haryana,25.4
2000,Haryana,25.3
2001,Haryana,25.2
2002,Haryana,25.4
2003,Haryana,25.5
2004,Haryana,25.3
2005,Haryana,25.4
2006,Haryana,25.5
2007,Haryana,25.6
2008,Haryana,25.4
2009,Haryana,25.5
2010,Haryana,25.6
2011,Haryana,25.7
2012,Haryana,25.5
2013,Haryana,25.6
2014,Haryana,25.7
2015,Haryana,25.8
2016,Haryana,25.6
2017,Haryana,25.7
2018,Haryana,25.8
2019,Haryana,25.9
2020,Haryana,25.8
2021,Haryana,26.0
2022,Haryana,26.1
2023,Haryana,26.2
2024,Haryana,26.3
